"16","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938","",""
"Table 14","","",""
"","Sample of NER-Annotated Requirements with POS Tags and Tokenization.","",""
"Sentences","Tokens","Part of speech tags","NER labels"
"The system operates","[‘The’, ‘system’, ‘operates’,","[‘DT’, ‘NN’, ‘VBZ’, ‘IN’,","[‘O’, ‘O’, ‘O’, ‘O’, ‘B-EFFECTOR’,"
"with two conveyor","‘with’, ‘two’, ‘conveyor’,","‘CD’, ‘NN’, ‘NNS’, ‘,’,","‘I-EFFECTOR’, ‘I-EFFECTOR’, ‘O’,"
"belts, named Conveyor","‘belts’, ‘,’, ‘named’,","‘VBN’, ‘NNP’, ‘CD’, ‘CC’,","‘O’, ‘B-EFFECTOR’, ‘I-EFFECTOR’,"
"One and Conveyor Two,","‘Conveyor’, ‘One’, ‘and’,","‘NNP’, ‘CD’, ‘,’, ‘DT’,","‘O’, ‘B-EFFECTOR’, ‘I-EFFECTOR’,"
"each driven by an","‘Conveyor’, ‘Two’, ‘,’, ‘each’,","‘VBN’, ‘IN’, ‘DT’, ‘JJ’,","‘O’, ‘O’, ‘O’, ‘O’, ‘O’,"
"electric motor.","‘driven’, ‘by’, ‘an’, ‘electric’,","‘NN’, ‘.’]","‘B-ACTUATOR’, ‘I-ACTUATOR’,"
"","‘motor’, ‘.’]","","‘O’]"
"The cycle is initiated by","[‘The’, ‘cycle’, ‘is’, ‘initiated’,","[‘DT’, ‘NN’, ‘VBZ’, ‘VBN’,","[‘O’, ‘O’, ‘O’, ‘O’, ‘O’, ‘O’, ‘O’,"
"pressing the start","‘by’, ‘pressing’, ‘the’, ‘start’,","‘IN’, ‘VBG’, ‘DT’, ‘NN’,","‘B-SENSOR’, ‘I-SENSOR’, ‘O’]"
"button.","‘button’, ‘.’]","‘NN’, ‘.’]",""
"This causes the start","[‘This’, ‘causes’, ‘the’, ‘start’,","[‘DT’, ‘VBZ’, ‘DT’, ‘NN’,","[‘O’, ‘O’, ‘O’, ‘B-ACTUATOR’,"
"light to come on and","‘light’, ‘to’, ‘come’, ‘on’,","‘NN’, ‘TO’, ‘VB’, ‘IN’, ‘CC’,","‘I-ACTUATOR’, ‘O’, ‘O’, ‘O’, ‘O’,"
"Conveyor One to begin","‘and’, ‘Conveyor’, ‘One’, ‘to’,","‘NNP’, ‘NNP’, ‘TO’, ‘VB’,","‘B-EFFECTOR’, ‘I-EFFECTOR’, ‘O’,"
"moving.","‘begin’, ‘moving’, ‘.’]","‘VBG’, ‘.’]","‘O’, ‘O’, ‘O’]"
"The box moves along","[‘The’, ‘box’, ‘moves’,","[‘DT’, ‘NN’, ‘VBZ’, ‘RB’,","[‘O’, ‘O’, ‘O’, ‘O’, ‘B-EFFECTOR’,"
"Conveyor One until it is","‘along’, ‘Conveyor’, ‘One’,","‘NNP’, ‘CD’, ‘IN’, ‘PRP’,","‘I-EFFECTOR’, ‘O’, ‘O’, ‘O’, ‘O’, ‘O’,"
"detected by Sensor A.","‘until’, ‘it’, ‘is’, ‘detected’,","‘VBZ’, ‘VBN’, ‘IN’, ‘NNP’,","‘B-SENSOR’, ‘I-SENSOR’, ‘O’]"
"","‘by’, ‘Sensor’, ‘A’, ‘.’]","‘NNP’, ‘.’]",""
"When Sensor A","[‘When’, ‘Sensor’, ‘A’,","[‘WRB’, ‘NNP’, ‘NNP’,","[‘O’, ‘B-SENSOR’, ‘I-SENSOR’, ‘O’,"
"triggers, Conveyor One","‘triggers’, ‘,’, ‘Conveyor’,","‘NNS’, ‘,’, ‘NNP’, ‘NNP’,","‘O’, ‘B-EFFECTOR’, ‘I-EFFECTOR’,"
"stops and Conveyor","‘One’, ‘stops’, ‘and’,","‘NN’, ‘CC’, ‘NNP’, ‘CD’,","‘O’, ‘O’, ‘B-EFFECTOR’,"
"Two is started.","‘Conveyor’, ‘Two’, ‘is’,","‘VBZ’, ‘VBN’, ‘.’]","‘I-EFFECTOR’, ‘O’, ‘O’, ‘O’]"
"","‘started’, ‘.’]","",""
