"","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938","19"
"[2] A . Boudribila, A . Tajer, Z. Boulghasoul, “From Natural Language to Code: AI Automation in Cyber-Physical Manufac-","",""
"","turing Systems”, Proc. 2024 World Conf. Complex Syst. (WCCS) (Nov. 2024) pp. 1–6, doi: 10.1109/WCCS59409.2024.",""
"10412345 .","",""
"[3] Y. Qamsane, Abdelouahed Tajer, A. Philippot, Towards an approach of synthesis, validation and implementation of","",""
"","distributed control for AMS by using events ordering relations, Int. J. Prod. Res. 55 (21) (Nov. 2017) 6235–6253,",""
"doi: 10.1080/00207543.2017.1333648 .","",""
"[4] A . Boudribila, M.-A . Chadi, A . Tajer, Z. Boulghasoul, Large Language Models and Adversarial Reinforcement Learning","",""
"","to Automate PLCs Programming: A Preliminary Investigation, Proc. 2023 9th Int. Conf. Control, Decision Inf. Technol.",""
"(CoDIT) (2023) 650–655, doi: 10.1109/CoDIT56788.2023.10167432 .","",""
"[5] A.  Boudribila,  “AutoFactory” Hugging  Face,  2025.  [Online].  Available:  https://huggingface.co/datasets/boudribila/","",""
"AutoFactory . doi:10.57967/hf/5011 .","",""
"[6] E.F.T.K. Sang, F.D. Meulder, Introduction to the CoNLL-2003 shared task: language-independent named entity recog-","",""
"nition, arXiv (Jun. 12, 2003) arXiv:cs/0306050, doi: 10.48550/arXiv.cs/0306050 .","",""
"[7] A. Kumar, B. Starly, FabNER’: information extraction from manufacturing process science domain literature using","",""
"","named entity recognition, J. Intell. Manuf. 33 (8) (Dec. 2022) 2393–2407, doi: 10.1007/s10845- 021- 01807- x .",""
"[8] R. Li, P. Wang, L. Wang, D. Yang, D. Cai, A Corpus and Method for Chinese Named Entity Recognition in Manufactur-","",""
"","ing, Proc. 2024 Joint Int. Conf. Comput. Linguist., Lang. Resour. Eval. (LREC-COLING) (2024) 264–272 .",""
