"Availability","Open access","Open access","Open access","Restricted access"
"","","","","(on request)"
"viding ﬁne-grained annotations aligned with how control engineers express system behavior.","","","",""
"Each annotated speciﬁcation represents a full operational scenario modeled in Factory I/O, cov-","","","",""
"ering input/output components, event sequences, and safety constraints. This alignment with","","","",""
"executable industrial scenarios enables researchers to train models that not only recognize enti-","","","",""
"ties, but also learn to infer control logic structures from language.","","","",""
"","As  shown  in  Table  3 ,  AutoFactory  is  currently  the  only  open-access  dataset  that  provides","","",""
"linguistically and semantically annotated manufacturing requirements grounded in system be-","","","",""
"havior modeled using Factory I/O. This contributes to developing AI models that can interpret","","","",""
"requirement speciﬁcations and support the generation of control code in industrial automation.","","","",""
"","To evaluate the structural complexity of the dataset, we analyzed sentence length across all","","",""
"annotated speciﬁcations. Sentence length provides a basic yet informative indicator of linguistic","","","",""
"variation and syntactic richness. As shown in Fig. 3 , lengths range from 5 to over 40 tokens, with","","","",""
"a concentration around 14 to 16 tokens. While many sentences are relatively short, the distribu-","","","",""
"tion includes a substantial number of longer sequences, reﬂecting more detailed or compound","","","",""
"requirement descriptions. This variation supports the development of models that can process","","","",""
"both simple and complex expressions of control behavior, and it demonstrates that the dataset","","","",""
"captures the range of natural language found in real industrial contexts.","","","",""
"","In addition to sentence length, we examined the diversity of part-of-speech (POS) tag se-","","",""
"quences to assess structural variability beyond surface-level token counts. Table 4 summarizes","","","",""
