"A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938","3"
"• Researchers can reuse these data to build models that identify critical components, such as",""
"","actuators, pre-actuators, sensors, and effectors, enabling more effective transformation of tex-"
"tual speciﬁcations into executable control programs.",""
"• Annotations use the standard BIO tagging format (Begin, Inside, Outside), ensuring compat-",""
"","ibility with widely adopted NLP and machine learning frameworks, and simplifying integra-"
"tion into existing pipelines.",""
"• The dataset includes scenes of 3D real manufacturing systems built using Factory I/O, a sim-",""
"","ulation platform for industrial automation. Each system is accompanied by tag tables and"
"","screenshots from multiple camera angles, as well as the corresponding 3D scene ﬁle, the"
"","baseline requirement speciﬁcation, its augmented versions, and a similarity analysis using"
"sentence embeddings to ensure both linguistic diversity and semantic consistency.",""
"• The dataset serves as a reliable benchmark to evaluate and compare AI methodologies. It",""
"","includes realistic manufacturing examples originally written or reviewed by domain experts"
"","then reformulated using large language models (ChatGPT Pro, Claude Pro, Mistral Pro) to in-"
"troduce controlled linguistic diversity while preserving technical meaning.",""
"• All annotations were reviewed and validated by human experts during the labeling process,",""
"","ensuring  high  accuracy  and  reliability.  This  makes  the  dataset  suitable  for  both  academic"
"research and industrial applications.",""
"• The dataset is hosted publicly on Hugging Face with a permanent DOI, ensuring long-term",""
"access for researchers, developers and educators.",""
